
> hidden-rule@0.1.0 dev
> vite --host 127.0.0.1 --port 4173
[2m14:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx, /src/screens/WebGameplayScreen.tsx, /src/screens/GameplayScreen.tsx[22m
[2m14:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m14:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m14:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m14:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m14:34:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m14:34:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m14:35:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m14:35:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m14:35:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m14:36:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m14:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m14:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m14:46:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m14:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m14:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m14:49:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m14:49:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m14:49:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m15:27:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m15:28:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m15:33:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:33:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:44:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:46:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m15:46:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m15:47:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m15:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m15:48:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m15:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m15:48:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m15:48:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m15:49:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m15:50:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m15:50:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m15:50:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:51:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:52:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:52:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m15:55:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m17:40:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m17:42:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m17:42:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m17:43:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m17:43:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m Could not Fast Refresh (new export)
[2m17:43:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx, /src/screens/WebGameplayScreen.tsx, /src/screens/RuleNamingScreen.tsx, /src/screens/WebRuleNamingScreen.tsx[22m
[2m17:43:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m17:43:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m17:44:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m17:44:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m17:44:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m17:46:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m18:01:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m18:01:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m18:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m18:01:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/RuleNamingScreen.tsx[22m
[2m18:02:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebRuleNamingScreen.tsx[22m
[2m18:07:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m18:10:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m18:10:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m18:11:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m
[2m18:11:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/src/components/gameplay/ArchivePrimitives.tsx[22m Could not Fast Refresh (new export)
[2m18:11:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx, /src/screens/WebGameplayScreen.tsx, /src/screens/RuleNamingScreen.tsx, /src/screens/WebRuleNamingScreen.tsx[22m
[2m18:11:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/GameplayScreen.tsx[22m
[2m18:11:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/screens/WebGameplayScreen.tsx[22m
[2m18:12:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/HiddenRuleExperience.tsx[22m
[2m18:27:22[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/asus/bmad/hidden-rule/expo-app/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m18:36:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:03:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:04:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:21:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:21:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:41:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:43:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:55:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:56:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:56:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:56:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
[2m19:56:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mexpo-app/dist/index.html[22m
